sku,title,description,category,material,origin_district,price_rwf,artisan_id
c1ad1eb2,Handmade leather Item 0,Authentic Rwandan leather made from Banana Leaf.,leather,Sisal,Nyamirambo,47468,ART-172
aea971e0,Handmade leather Item 1,Authentic Rwandan leather made from Banana Leaf.,leather,Leather,Rubavu,47658,ART-109
ac624557,Handmade basketry Item 2,Authentic Rwandan basketry made from Leather.,basketry,Beads,Musanze,29550,ART-133
e01d684e,Handmade home-decor Item 3,Authentic Rwandan home-decor made from Beads.,home-decor,Wood,Musanze,24447,ART-172
66bd64d9,Handmade leather Item 4,Authentic Rwandan leather made from Wood.,leather,Sisal,Huye,25153,ART-174
11af36c7,Handmade jewellery Item 5,Authentic Rwandan jewellery made from Beads.,jewellery,Leather,Rubavu,25135,ART-184
2bc5e6b8,Handmade leather Item 6,Authentic Rwandan leather made from Beads.,leather,Sisal,Huye,19374,ART-177
063f8ba0,Handmade jewellery Item 7,Authentic Rwandan jewellery made from Sisal.,jewellery,Wood,Huye,13263,ART-191
73090ac8,Handmade jewellery Item 8,Authentic Rwandan jewellery made from Banana Leaf.,jewellery,Leather,Huye,26125,ART-184
7d537d92,Handmade home-decor Item 9,Authentic Rwandan home-decor made from Wood.,home-decor,Cotton,Huye,29032,ART-158
13f6aaab,Handmade basketry Item 10,Authentic Rwandan basketry made from Wood.,basketry,Banana Leaf,Huye,46032,ART-163
3c37d7c6,Handmade leather Item 11,Authentic Rwandan leather made from Leather.,leather,Sisal,Rubavu,41682,ART-109
f444d8c2,Handmade apparel Item 12,Authentic Rwandan apparel made from Beads.,apparel,Sisal,Huye,27975,ART-133
864a4040,Handmade basketry Item 13,Authentic Rwandan basketry made from Sisal.,basketry,Cotton,Musanze,48073,ART-174
12587dc5,Handmade home-decor Item 14,Authentic Rwandan home-decor made from Banana Leaf.,home-decor,Wood,Musanze,45422,ART-166
190a29fb,Handmade jewellery Item 15,Authentic Rwandan jewellery made from Wood.,jewellery,Banana Leaf,Rubavu,34277,ART-110
3c893aaf,Handmade home-decor Item 16,Authentic Rwandan home-decor made from Leather.,home-decor,Beads,Huye,15821,ART-102
1fee4375,Handmade basketry Item 17,Authentic Rwandan basketry made from Leather.,basketry,Sisal,Rubavu,33490,ART-182
5d1a7c45,Handmade leather Item 18,Authentic Rwandan leather made from Banana Leaf.,leather,Sisal,Musanze,16755,ART-198
306c0e6f,Handmade leather Item 19,Authentic Rwandan leather made from Wood.,leather,Leather,Huye,48418,ART-152
ff8d61e9,Handmade home-decor Item 20,Authentic Rwandan home-decor made from Cotton.,home-decor,Beads,Musanze,25387,ART-129
3a7e8edd,Handmade apparel Item 21,Authentic Rwandan apparel made from Wood.,apparel,Cotton,Nyamirambo,32186,ART-188
3877c23b,Handmade jewellery Item 22,Authentic Rwandan jewellery made from Beads.,jewellery,Banana Leaf,Rubavu,29120,ART-141
899702fb,Handmade apparel Item 23,Authentic Rwandan apparel made from Wood.,apparel,Leather,Musanze,26738,ART-122
dc4f596d,Handmade basketry Item 24,Authentic Rwandan basketry made from Sisal.,basketry,Cotton,Rubavu,37658,ART-164
a29dbd8f,Handmade home-decor Item 25,Authentic Rwandan home-decor made from Beads.,home-decor,Sisal,Musanze,31875,ART-135
ee3b29cb,Handmade apparel Item 26,Authentic Rwandan apparel made from Banana Leaf.,apparel,Banana Leaf,Kigali,31046,ART-104
c94cb076,Handmade leather Item 27,Authentic Rwandan leather made from Cotton.,leather,Wood,Kigali,40607,ART-199
173fd8f0,Handmade apparel Item 28,Authentic Rwandan apparel made from Sisal.,apparel,Cotton,Nyamirambo,40733,ART-182
1ab477ff,Handmade apparel Item 29,Authentic Rwandan apparel made from Cotton.,apparel,Beads,Musanze,15830,ART-161
694891ff,Handmade home-decor Item 30,Authentic Rwandan home-decor made from Banana Leaf.,home-decor,Beads,Kigali,29187,ART-132
ff24eca4,Handmade jewellery Item 31,Authentic Rwandan jewellery made from Cotton.,jewellery,Sisal,Nyamirambo,16141,ART-172
b53a0efe,Handmade apparel Item 32,Authentic Rwandan apparel made from Sisal.,apparel,Sisal,Nyamirambo,35354,ART-189
8750d361,Handmade basketry Item 33,Authentic Rwandan basketry made from Wood.,basketry,Cotton,Huye,10922,ART-102
827143e8,Handmade basketry Item 34,Authentic Rwandan basketry made from Cotton.,basketry,Cotton,Musanze,32123,ART-162
98f7c1a7,Handmade basketry Item 35,Authentic Rwandan basketry made from Leather.,basketry,Wood,Huye,42480,ART-118
7e5e33ce,Handmade leather Item 36,Authentic Rwandan leather made from Beads.,leather,Leather,Rubavu,22825,ART-151
e94654d2,Handmade apparel Item 37,Authentic Rwandan apparel made from Wood.,apparel,Banana Leaf,Nyamirambo,20812,ART-179
35545d39,Handmade jewellery Item 38,Authentic Rwandan jewellery made from Leather.,jewellery,Wood,Kigali,47587,ART-103
64e156dd,Handmade jewellery Item 39,Authentic Rwandan jewellery made from Sisal.,jewellery,Cotton,Nyamirambo,28174,ART-152
8d27ddeb,Handmade basketry Item 40,Authentic Rwandan basketry made from Wood.,basketry,Cotton,Kigali,33947,ART-170
791b1f28,Handmade leather Item 41,Authentic Rwandan leather made from Banana Leaf.,leather,Banana Leaf,Nyamirambo,23611,ART-106
c8dadbeb,Handmade jewellery Item 42,Authentic Rwandan jewellery made from Sisal.,jewellery,Sisal,Nyamirambo,48631,ART-194
1dff4c17,Handmade basketry Item 43,Authentic Rwandan basketry made from Beads.,basketry,Beads,Huye,44338,ART-151
2865ac73,Handmade apparel Item 44,Authentic Rwandan apparel made from Cotton.,apparel,Sisal,Musanze,16810,ART-167
5867fd08,Handmade basketry Item 45,Authentic Rwandan basketry made from Leather.,basketry,Cotton,Musanze,49910,ART-198
d725d2a7,Handmade jewellery Item 46,Authentic Rwandan jewellery made from Sisal.,jewellery,Leather,Kigali,36076,ART-196
1599a801,Handmade leather Item 47,Authentic Rwandan leather made from Sisal.,leather,Leather,Huye,18846,ART-101
741251a5,Handmade apparel Item 48,Authentic Rwandan apparel made from Leather.,apparel,Cotton,Kigali,11308,ART-162
20e49727,Handmade basketry Item 49,Authentic Rwandan basketry made from Sisal.,basketry,Sisal,Musanze,37046,ART-145
35cc0b7b,Handmade basketry Item 50,Authentic Rwandan basketry made from Banana Leaf.,basketry,Leather,Rubavu,28115,ART-157
7444495c,Handmade apparel Item 51,Authentic Rwandan apparel made from Banana Leaf.,apparel,Beads,Nyamirambo,49054,ART-121
c563bb06,Handmade jewellery Item 52,Authentic Rwandan jewellery made from Cotton.,jewellery,Wood,Rubavu,21149,ART-173
5c2d3a0f,Handmade basketry Item 53,Authentic Rwandan basketry made from Cotton.,basketry,Cotton,Kigali,45678,ART-136
e8a64055,Handmade leather Item 54,Authentic Rwandan leather made from Wood.,leather,Banana Leaf,Kigali,7975,ART-138
9abc91ac,Handmade basketry Item 55,Authentic Rwandan basketry made from Banana Leaf.,basketry,Leather,Kigali,19754,ART-196
c3d889d3,Handmade apparel Item 56,Authentic Rwandan apparel made from Banana Leaf.,apparel,Leather,Huye,28170,ART-168
8e2c318f,Handmade leather Item 57,Authentic Rwandan leather made from Leather.,leather,Leather,Kigali,47316,ART-186
c5a3a79c,Handmade jewellery Item 58,Authentic Rwandan jewellery made from Sisal.,jewellery,Wood,Kigali,34875,ART-177
b95d79b1,Handmade leather Item 59,Authentic Rwandan leather made from Sisal.,leather,Beads,Rubavu,11562,ART-126
c87df7a7,Handmade jewellery Item 60,Authentic Rwandan jewellery made from Beads.,jewellery,Wood,Huye,13453,ART-131
de685c54,Handmade jewellery Item 61,Authentic Rwandan jewellery made from Banana Leaf.,jewellery,Banana Leaf,Huye,32734,ART-190
6d0f0de4,Handmade home-decor Item 62,Authentic Rwandan home-decor made from Cotton.,home-decor,Banana Leaf,Musanze,15842,ART-162
d66f11a2,Handmade leather Item 63,Authentic Rwandan leather made from Wood.,leather,Wood,Nyamirambo,37698,ART-167
b2f9156c,Handmade jewellery Item 64,Authentic Rwandan jewellery made from Leather.,jewellery,Leather,Huye,22640,ART-108
605aa727,Handmade jewellery Item 65,Authentic Rwandan jewellery made from Wood.,jewellery,Wood,Rubavu,43207,ART-151
db7de7f2,Handmade home-decor Item 66,Authentic Rwandan home-decor made from Wood.,home-decor,Wood,Kigali,12809,ART-148
3a886087,Handmade home-decor Item 67,Authentic Rwandan home-decor made from Cotton.,home-decor,Leather,Kigali,16950,ART-136
badd53fd,Handmade basketry Item 68,Authentic Rwandan basketry made from Banana Leaf.,basketry,Sisal,Huye,35518,ART-154
4ee78f15,Handmade jewellery Item 69,Authentic Rwandan jewellery made from Wood.,jewellery,Beads,Nyamirambo,26647,ART-122
dee47ffc,Handmade leather Item 70,Authentic Rwandan leather made from Sisal.,leather,Leather,Kigali,11417,ART-170
292cd6e6,Handmade basketry Item 71,Authentic Rwandan basketry made from Sisal.,basketry,Cotton,Nyamirambo,21301,ART-101
297f63fb,Handmade apparel Item 72,Authentic Rwandan apparel made from Leather.,apparel,Cotton,Nyamirambo,23740,ART-139
5052f153,Handmade home-decor Item 73,Authentic Rwandan home-decor made from Banana Leaf.,home-decor,Leather,Huye,26177,ART-140
07374ea2,Handmade home-decor Item 74,Authentic Rwandan home-decor made from Wood.,home-decor,Banana Leaf,Musanze,18318,ART-161
25dae7b9,Handmade basketry Item 75,Authentic Rwandan basketry made from Wood.,basketry,Leather,Nyamirambo,18922,ART-193
98ea3882,Handmade apparel Item 76,Authentic Rwandan apparel made from Banana Leaf.,apparel,Banana Leaf,Rubavu,40350,ART-188
66438392,Handmade jewellery Item 77,Authentic Rwandan jewellery made from Sisal.,jewellery,Cotton,Nyamirambo,22640,ART-191
81cdb7e4,Handmade leather Item 78,Authentic Rwandan leather made from Banana Leaf.,leather,Sisal,Kigali,27416,ART-140
97a9c9fb,Handmade jewellery Item 79,Authentic Rwandan jewellery made from Sisal.,jewellery,Banana Leaf,Musanze,28260,ART-163
241e3ca8,Handmade jewellery Item 80,Authentic Rwandan jewellery made from Wood.,jewellery,Sisal,Kigali,9208,ART-154
02dbfefe,Handmade basketry Item 81,Authentic Rwandan basketry made from Beads.,basketry,Wood,Musanze,15928,ART-156
56c8d9ab,Handmade apparel Item 82,Authentic Rwandan apparel made from Banana Leaf.,apparel,Leather,Huye,10258,ART-140
259ed8e4,Handmade jewellery Item 83,Authentic Rwandan jewellery made from Leather.,jewellery,Wood,Rubavu,34449,ART-195
ed3dceb0,Handmade home-decor Item 84,Authentic Rwandan home-decor made from Banana Leaf.,home-decor,Leather,Nyamirambo,9061,ART-107
84c7a8ce,Handmade apparel Item 85,Authentic Rwandan apparel made from Beads.,apparel,Wood,Kigali,34681,ART-163
aa9a0b45,Handmade leather Item 86,Authentic Rwandan leather made from Wood.,leather,Sisal,Kigali,33933,ART-185
1ac810ca,Handmade basketry Item 87,Authentic Rwandan basketry made from Leather.,basketry,Leather,Nyamirambo,39508,ART-185
80dcc358,Handmade leather Item 88,Authentic Rwandan leather made from Wood.,leather,Cotton,Rubavu,15503,ART-107
01647ac1,Handmade jewellery Item 89,Authentic Rwandan jewellery made from Cotton.,jewellery,Banana Leaf,Rubavu,10520,ART-127
09b0cba7,Handmade leather Item 90,Authentic Rwandan leather made from Beads.,leather,Sisal,Rubavu,21016,ART-131
2d2f66e4,Handmade basketry Item 91,Authentic Rwandan basketry made from Leather.,basketry,Beads,Huye,49318,ART-124
8754c952,Handmade home-decor Item 92,Authentic Rwandan home-decor made from Wood.,home-decor,Banana Leaf,Rubavu,21543,ART-122
ca2280e2,Handmade basketry Item 93,Authentic Rwandan basketry made from Leather.,basketry,Leather,Huye,29070,ART-132
8026fa3e,Handmade jewellery Item 94,Authentic Rwandan jewellery made from Cotton.,jewellery,Wood,Kigali,7461,ART-193
8c7c58b3,Handmade jewellery Item 95,Authentic Rwandan jewellery made from Banana Leaf.,jewellery,Wood,Huye,24528,ART-112
78790948,Handmade leather Item 96,Authentic Rwandan leather made from Wood.,leather,Leather,Musanze,45926,ART-177
f233e3f2,Handmade jewellery Item 97,Authentic Rwandan jewellery made from Wood.,jewellery,Sisal,Musanze,38018,ART-178
aacbcbee,Handmade leather Item 98,Authentic Rwandan leather made from Beads.,leather,Beads,Nyamirambo,24447,ART-134
c5b88de6,Handmade home-decor Item 99,Authentic Rwandan home-decor made from Cotton.,home-decor,Leather,Huye,47652,ART-196
2a424603,Handmade apparel Item 100,Authentic Rwandan apparel made from Leather.,apparel,Cotton,Huye,36301,ART-160
86e39a4c,Handmade basketry Item 101,Authentic Rwandan basketry made from Cotton.,basketry,Cotton,Kigali,28356,ART-178
d8502fb8,Handmade jewellery Item 102,Authentic Rwandan jewellery made from Banana Leaf.,jewellery,Banana Leaf,Kigali,41767,ART-163
56090998,Handmade apparel Item 103,Authentic Rwandan apparel made from Beads.,apparel,Banana Leaf,Rubavu,30877,ART-198
76167864,Handmade basketry Item 104,Authentic Rwandan basketry made from Wood.,basketry,Sisal,Musanze,40345,ART-183
5f982537,Handmade basketry Item 105,Authentic Rwandan basketry made from Cotton.,basketry,Beads,Huye,49895,ART-195
55d906af,Handmade basketry Item 106,Authentic Rwandan basketry made from Beads.,basketry,Leather,Kigali,24009,ART-110
d400c598,Handmade apparel Item 107,Authentic Rwandan apparel made from Cotton.,apparel,Leather,Huye,15915,ART-103
8b270721,Handmade home-decor Item 108,Authentic Rwandan home-decor made from Sisal.,home-decor,Cotton,Rubavu,28180,ART-110
db7d1056,Handmade apparel Item 109,Authentic Rwandan apparel made from Sisal.,apparel,Sisal,Kigali,36223,ART-173
1c833878,Handmade basketry Item 110,Authentic Rwandan basketry made from Cotton.,basketry,Banana Leaf,Musanze,26329,ART-125
6659fdf9,Handmade apparel Item 111,Authentic Rwandan apparel made from Banana Leaf.,apparel,Beads,Nyamirambo,6444,ART-131
d08becb4,Handmade home-decor Item 112,Authentic Rwandan home-decor made from Cotton.,home-decor,Cotton,Huye,47450,ART-168
ce45daab,Handmade basketry Item 113,Authentic Rwandan basketry made from Wood.,basketry,Sisal,Kigali,25205,ART-123
